

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Nov 02 17:06:17 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF1829 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1620  00E7  087B               	movf	_minutes,w
  1621  00E8  00F2               	movwf	??_updateTime
  1622  00E9  0872               	movf	??_updateTime,w
  1623  00EA  00A6               	movwf	_digit4val
  1624                           
  1625                           ;functions.c: 243: digit3val = tenminutes;
  1626  00EB  0876               	movf	_tenminutes,w
  1627  00EC  00F2               	movwf	??_updateTime
  1628  00ED  0872               	movf	??_updateTime,w
  1629  00EE  00A8               	movwf	_digit3val
  1630                           
  1631                           ;functions.c: 244: digit2val = hours;
  1632  00EF  087A               	movf	_hours,w
  1633  00F0  00F2               	movwf	??_updateTime
  1634  00F1  0872               	movf	??_updateTime,w
  1635  00F2  00AA               	movwf	_digit2val
  1636                           
  1637                           ;functions.c: 245: digit1val = tenhours;
  1638  00F3  0879               	movf	_tenhours,w
  1639  00F4  00F2               	movwf	??_updateTime
  1640  00F5  0872               	movf	??_updateTime,w
  1641  00F6  00AC               	movwf	_digit1val
  1642  00F7  0008               	return
  1643  00F8                     __end_of_updateTime:	
  1644                           
  1645                           	psect	text2
  1646  0121                     __ptext2:	
  1647 ;; *************** function _updateDigits *****************
  1648 ;; Defined at:
  1649 ;;		line 201 in file "functions.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      unsigned char 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1667 ;;Total ram usage:        1 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    6
  1670 ;; This function calls:
  1671 ;;		_displayDigit
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _updateDigits
  1679  0121                     _updateDigits:	
  1680                           
  1681                           ;functions.c: 203: displayDigit(digit1, digit1val);
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _updateDigits: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1685  0121  0020               	movlb	0	; select bank0
  1686  0122  082C               	movf	_digit1val,w
  1687  0123  00F5               	movwf	??_updateDigits
  1688  0124  0875               	movf	??_updateDigits,w
  1689  0125  00F3               	movwf	displayDigit@number
  1690  0126  082D               	movf	_digit1,w
  1691  0127  3180  20F8  3181   	fcall	_displayDigit
  1692                           
  1693                           ;functions.c: 204: _delay((unsigned long)((10)*(500000/4000000.0)));
  1694  012A  0000               	nop
  1695                           
  1696                           ;functions.c: 205: displayDigit(digit2, digit2val);
  1697  012B  0020               	movlb	0	; select bank0
  1698  012C  082A               	movf	_digit2val,w
  1699  012D  00F5               	movwf	??_updateDigits
  1700  012E  0875               	movf	??_updateDigits,w
  1701  012F  00F3               	movwf	displayDigit@number
  1702  0130  082B               	movf	_digit2,w
  1703  0131  3180  20F8  3181   	fcall	_displayDigit
  1704                           
  1705                           ;functions.c: 206: _delay((unsigned long)((10)*(500000/4000000.0)));
  1706  0134  0000               	nop
  1707                           
  1708                           ;functions.c: 207: displayDigit(digit3, digit3val);
  1709  0135  0020               	movlb	0	; select bank0
  1710  0136  0828               	movf	_digit3val,w
  1711  0137  00F5               	movwf	??_updateDigits
  1712  0138  0875               	movf	??_updateDigits,w
  1713  0139  00F3               	movwf	displayDigit@number
  1714  013A  0829               	movf	_digit3,w
  1715  013B  3180  20F8  3181   	fcall	_displayDigit
  1716                           
  1717                           ;functions.c: 208: _delay((unsigned long)((10)*(500000/4000000.0)));
  1718  013E  0000               	nop
  1719                           
  1720                           ;functions.c: 209: displayDigit(digit4, digit4val);
  1721  013F  0020               	movlb	0	; select bank0
  1722  0140  0826               	movf	_digit4val,w
  1723  0141  00F5               	movwf	??_updateDigits
  1724  0142  0875               	movf	??_updateDigits,w
  1725  0143  00F3               	movwf	displayDigit@number
  1726  0144  0827               	movf	_digit4,w
  1727  0145  3180  20F8         	fcall	_displayDigit
  1728                           
  1729                           ;functions.c: 210: _delay((unsigned long)((10)*(500000/4000000.0)));
  1730  0147  0000               	nop
  1731  0148  0008               	return
  1732  0149                     __end_of_updateDigits:	
  1733                           ;functions.c: 212: return 1;
  1734                           ;	Return value of _updateDigits is never used
  1735                           
  1736                           
  1737                           	psect	text3
  1738  00F8                     __ptext3:	
  1739 ;; *************** function _displayDigit *****************
  1740 ;; Defined at:
  1741 ;;		line 173 in file "functions.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  digit           1    wreg     unsigned char 
  1744 ;;  number          1    3[COMMON] unsigned char 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  digit           1    4[COMMON] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      unsigned char 
  1749 ;; Registers used:
  1750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1756 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1757 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;Total ram usage:        2 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    5
  1763 ;; This function calls:
  1764 ;;		_clearDigits
  1765 ;;		_displayNumber
  1766 ;; This function is called by:
  1767 ;;		_updateDigits
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _displayDigit
  1773  00F8                     _displayDigit:	
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _displayDigit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1777                           ;displayDigit@digit stored from wreg
  1778  00F8  00F4               	movwf	displayDigit@digit
  1779                           
  1780                           ;functions.c: 176: clearDigits();
  1781  00F9  3181  21DA  3180   	fcall	_clearDigits
  1782                           
  1783                           ;functions.c: 177: displayNumber(number);
  1784  00FC  0873               	movf	displayDigit@number,w
  1785  00FD  3180  2033  3180   	fcall	_displayNumber
  1786                           
  1787                           ;functions.c: 178: do { LATCbits.LATC3 = 0; } while(0);
  1788  0100  0022               	movlb	2	; select bank2
  1789  0101  118E               	bcf	14,3	;volatile
  1790                           
  1791                           ;functions.c: 180: switch(digit) {
  1792  0102  2912               	goto	l1255
  1793  0103                     l383:	
  1794                           ;functions.c: 181: case 1: do { LATBbits.LATB7 = 0; } while(0); break;
  1795                           
  1796  0103  0022               	movlb	2	; select bank2
  1797  0104  138D               	bcf	13,7	;volatile
  1798  0105  0008               	return
  1799  0106                     l387:	
  1800                           ;functions.c: 182: case 2: do { LATCbits.LATC7 = 0; } while(0); break;
  1801                           
  1802  0106  0022               	movlb	2	; select bank2
  1803  0107  138E               	bcf	14,7	;volatile
  1804  0108  0008               	return
  1805  0109                     l390:	
  1806                           ;functions.c: 183: case 3: do { LATCbits.LATC5 = 0; } while(0); break;
  1807                           
  1808  0109  0022               	movlb	2	; select bank2
  1809  010A  128E               	bcf	14,5	;volatile
  1810  010B  0008               	return
  1811  010C                     l393:	
  1812                           ;functions.c: 184: case 4: do { LATAbits.LATA5 = 0; } while(0); break;
  1813                           
  1814  010C  0022               	movlb	2	; select bank2
  1815  010D  128C               	bcf	12,5	;volatile
  1816  010E  0008               	return
  1817  010F                     l1251:	
  1818                           ;functions.c: 185: default: clearDigits(); break;
  1819                           
  1820  010F  3181  21DA         	fcall	_clearDigits
  1821                           
  1822                           ;functions.c: 186: }
  1823  0111  0008               	return
  1824  0112                     l1255:	
  1825  0112  0874               	movf	displayDigit@digit,w
  1826                           
  1827                           ; Switch size 1, requested type "space"
  1828                           ; Number of cases is 4, Range of values is 1 to 4
  1829                           ; switch strategies available:
  1830                           ; Name         Instructions Cycles
  1831                           ; simple_byte           13     7 (average)
  1832                           ; direct_byte           17     9 (fixed)
  1833                           ; jumptable            263     9 (fixed)
  1834                           ;	Chosen strategy is simple_byte
  1835  0113  3A01               	xorlw	1	; case 1
  1836  0114  1903               	skipnz
  1837  0115  2903               	goto	l383
  1838  0116  3A03               	xorlw	3	; case 2
  1839  0117  1903               	skipnz
  1840  0118  2906               	goto	l387
  1841  0119  3A01               	xorlw	1	; case 3
  1842  011A  1903               	skipnz
  1843  011B  2909               	goto	l390
  1844  011C  3A07               	xorlw	7	; case 4
  1845  011D  1903               	skipnz
  1846  011E  290C               	goto	l393
  1847  011F  290F               	goto	l1251
  1848                           
  1849                           ;functions.c: 188: return 1;
  1850                           ;	Return value of _displayDigit is never used
  1851  0120  0008               	return
  1852  0121                     __end_of_displayDigit:	
  1853                           
  1854                           	psect	text4
  1855  0033                     __ptext4:	
  1856 ;; *************** function _displayNumber *****************
  1857 ;; Defined at:
  1858 ;;		line 38 in file "functions.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  number          1    wreg     unsigned char 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  number          1    2[COMMON] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      unsigned char 
  1865 ;; Registers used:
  1866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;Total ram usage:        1 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    4
  1879 ;; This function calls:
  1880 ;;		_clrNumber
  1881 ;; This function is called by:
  1882 ;;		_displayDigit
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _displayNumber
  1888  0033                     _displayNumber:	
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _displayNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1892                           ;displayNumber@number stored from wreg
  1893  0033  00F2               	movwf	displayNumber@number
  1894                           
  1895                           ;functions.c: 40: clrNumber();
  1896  0034  3181  21D0  3180   	fcall	_clrNumber
  1897                           
  1898                           ;functions.c: 42: do { LATCbits.LATC1 = 1; } while(0);
  1899  0037  0022               	movlb	2	; select bank2
  1900  0038  148E               	bsf	14,1	;volatile
  1901                           
  1902                           ;functions.c: 44: switch(number) {
  1903  0039  2892               	goto	l1209
  1904  003A                     l192:	
  1905                           ;functions.c: 46: do { LATBbits.LATB4 = 1; } while(0);
  1906                           
  1907                           ;functions.c: 45: case 0:
  1908                           
  1909  003A  160D               	bsf	13,4	;volatile
  1910                           
  1911                           ;functions.c: 47: do { LATBbits.LATB6 = 1; } while(0);
  1912  003B  170D               	bsf	13,6	;volatile
  1913                           
  1914                           ;functions.c: 48: do { LATCbits.LATC2 = 1; } while(0);
  1915  003C  150E               	bsf	14,2	;volatile
  1916                           
  1917                           ;functions.c: 49: do { LATCbits.LATC6 = 1; } while(0);
  1918  003D  170E               	bsf	14,6	;volatile
  1919                           
  1920                           ;functions.c: 50: do { LATCbits.LATC4 = 1; } while(0);
  1921  003E  160E               	bsf	14,4	;volatile
  1922                           
  1923                           ;functions.c: 51: do { LATCbits.LATC0 = 1; } while(0);
  1924  003F  140E               	bsf	14,0	;volatile
  1925                           
  1926                           ;functions.c: 52: do { LATBbits.LATB5 = 0; } while(0);
  1927  0040  128D               	bcf	13,5	;volatile
  1928                           
  1929                           ;functions.c: 53: break;
  1930  0041  0008               	return
  1931  0042                     l208:	
  1932                           ;functions.c: 56: do { LATBbits.LATB4 = 0; } while(0);
  1933                           
  1934                           ;functions.c: 55: case 1:
  1935                           
  1936  0042  120D               	bcf	13,4	;volatile
  1937                           
  1938                           ;functions.c: 57: do { LATBbits.LATB6 = 1; } while(0);
  1939  0043  170D               	bsf	13,6	;volatile
  1940                           
  1941                           ;functions.c: 58: do { LATCbits.LATC2 = 1; } while(0);
  1942  0044  150E               	bsf	14,2	;volatile
  1943                           
  1944                           ;functions.c: 59: do { LATCbits.LATC6 = 0; } while(0);
  1945  0045  130E               	bcf	14,6	;volatile
  1946                           
  1947                           ;functions.c: 60: do { LATCbits.LATC4 = 0; } while(0);
  1948  0046  120E               	bcf	14,4	;volatile
  1949                           
  1950                           ;functions.c: 61: do { LATCbits.LATC0 = 0; } while(0);
  1951  0047  100E               	bcf	14,0	;volatile
  1952                           
  1953                           ;functions.c: 62: do { LATBbits.LATB5 = 0; } while(0);
  1954  0048  128D               	bcf	13,5	;volatile
  1955                           
  1956                           ;functions.c: 63: break;
  1957  0049  0008               	return
  1958  004A                     l223:	
  1959                           ;functions.c: 66: do { LATBbits.LATB4 = 1; } while(0);
  1960                           
  1961                           ;functions.c: 65: case 2:
  1962                           
  1963  004A  160D               	bsf	13,4	;volatile
  1964                           
  1965                           ;functions.c: 67: do { LATBbits.LATB6 = 1; } while(0);
  1966  004B  170D               	bsf	13,6	;volatile
  1967                           
  1968                           ;functions.c: 68: do { LATCbits.LATC2 = 0; } while(0);
  1969  004C  110E               	bcf	14,2	;volatile
  1970                           
  1971                           ;functions.c: 69: do { LATCbits.LATC6 = 1; } while(0);
  1972  004D  170E               	bsf	14,6	;volatile
  1973                           
  1974                           ;functions.c: 70: do { LATCbits.LATC4 = 1; } while(0);
  1975  004E  160E               	bsf	14,4	;volatile
  1976                           
  1977                           ;functions.c: 71: do { LATCbits.LATC0 = 0; } while(0);
  1978  004F  100E               	bcf	14,0	;volatile
  1979                           
  1980                           ;functions.c: 72: do { LATBbits.LATB5 = 1; } while(0);
  1981  0050  168D               	bsf	13,5	;volatile
  1982                           
  1983                           ;functions.c: 73: break;
  1984  0051  0008               	return
  1985  0052                     l238:	
  1986                           ;functions.c: 76: do { LATBbits.LATB4 = 1; } while(0);
  1987                           
  1988                           ;functions.c: 75: case 3:
  1989                           
  1990  0052  160D               	bsf	13,4	;volatile
  1991                           
  1992                           ;functions.c: 77: do { LATBbits.LATB6 = 1; } while(0);
  1993  0053  170D               	bsf	13,6	;volatile
  1994                           
  1995                           ;functions.c: 78: do { LATCbits.LATC2 = 1; } while(0);
  1996  0054  150E               	bsf	14,2	;volatile
  1997                           
  1998                           ;functions.c: 79: do { LATCbits.LATC6 = 1; } while(0);
  1999  0055  170E               	bsf	14,6	;volatile
  2000                           
  2001                           ;functions.c: 80: do { LATCbits.LATC4 = 0; } while(0);
  2002  0056  120E               	bcf	14,4	;volatile
  2003                           
  2004                           ;functions.c: 81: do { LATCbits.LATC0 = 0; } while(0);
  2005  0057  100E               	bcf	14,0	;volatile
  2006                           
  2007                           ;functions.c: 82: do { LATBbits.LATB5 = 1; } while(0);
  2008  0058  168D               	bsf	13,5	;volatile
  2009                           
  2010                           ;functions.c: 83: break;
  2011  0059  0008               	return
  2012  005A                     l253:	
  2013                           ;functions.c: 86: do { LATBbits.LATB4 = 0; } while(0);
  2014                           
  2015                           ;functions.c: 85: case 4:
  2016                           
  2017  005A  120D               	bcf	13,4	;volatile
  2018                           
  2019                           ;functions.c: 87: do { LATBbits.LATB6 = 1; } while(0);
  2020  005B  170D               	bsf	13,6	;volatile
  2021                           
  2022                           ;functions.c: 88: do { LATCbits.LATC2 = 1; } while(0);
  2023  005C  150E               	bsf	14,2	;volatile
  2024                           
  2025                           ;functions.c: 89: do { LATCbits.LATC6 = 0; } while(0);
  2026  005D  130E               	bcf	14,6	;volatile
  2027                           
  2028                           ;functions.c: 90: do { LATCbits.LATC4 = 0; } while(0);
  2029  005E  120E               	bcf	14,4	;volatile
  2030                           
  2031                           ;functions.c: 91: do { LATCbits.LATC0 = 1; } while(0);
  2032  005F  140E               	bsf	14,0	;volatile
  2033                           
  2034                           ;functions.c: 92: do { LATBbits.LATB5 = 1; } while(0);
  2035  0060  168D               	bsf	13,5	;volatile
  2036                           
  2037                           ;functions.c: 93: break;
  2038  0061  0008               	return
  2039  0062                     l268:	
  2040                           ;functions.c: 96: do { LATBbits.LATB4 = 1; } while(0);
  2041                           
  2042                           ;functions.c: 95: case 5:
  2043                           
  2044  0062  160D               	bsf	13,4	;volatile
  2045                           
  2046                           ;functions.c: 97: do { LATBbits.LATB6 = 0; } while(0);
  2047  0063  130D               	bcf	13,6	;volatile
  2048                           
  2049                           ;functions.c: 98: do { LATCbits.LATC2 = 1; } while(0);
  2050  0064  150E               	bsf	14,2	;volatile
  2051                           
  2052                           ;functions.c: 99: do { LATCbits.LATC6 = 1; } while(0);
  2053  0065  170E               	bsf	14,6	;volatile
  2054                           
  2055                           ;functions.c: 100: do { LATCbits.LATC4 = 0; } while(0);
  2056  0066  120E               	bcf	14,4	;volatile
  2057                           
  2058                           ;functions.c: 101: do { LATCbits.LATC0 = 1; } while(0);
  2059  0067  140E               	bsf	14,0	;volatile
  2060                           
  2061                           ;functions.c: 102: do { LATBbits.LATB5 = 1; } while(0);
  2062  0068  168D               	bsf	13,5	;volatile
  2063                           
  2064                           ;functions.c: 103: break;
  2065  0069  0008               	return
  2066  006A                     l283:	
  2067                           ;functions.c: 106: do { LATBbits.LATB4 = 1; } while(0);
  2068                           
  2069                           ;functions.c: 105: case 6:
  2070                           
  2071  006A  160D               	bsf	13,4	;volatile
  2072                           
  2073                           ;functions.c: 107: do { LATBbits.LATB6 = 0; } while(0);
  2074  006B  130D               	bcf	13,6	;volatile
  2075                           
  2076                           ;functions.c: 108: do { LATCbits.LATC2 = 1; } while(0);
  2077  006C  150E               	bsf	14,2	;volatile
  2078                           
  2079                           ;functions.c: 109: do { LATCbits.LATC6 = 1; } while(0);
  2080  006D  170E               	bsf	14,6	;volatile
  2081                           
  2082                           ;functions.c: 110: do { LATCbits.LATC4 = 1; } while(0);
  2083  006E  160E               	bsf	14,4	;volatile
  2084                           
  2085                           ;functions.c: 111: do { LATCbits.LATC0 = 1; } while(0);
  2086  006F  140E               	bsf	14,0	;volatile
  2087                           
  2088                           ;functions.c: 112: do { LATBbits.LATB5 = 1; } while(0);
  2089  0070  168D               	bsf	13,5	;volatile
  2090                           
  2091                           ;functions.c: 113: break;
  2092  0071  0008               	return
  2093  0072                     l298:	
  2094                           ;functions.c: 116: do { LATBbits.LATB4 = 1; } while(0);
  2095                           
  2096                           ;functions.c: 115: case 7:
  2097                           
  2098  0072  160D               	bsf	13,4	;volatile
  2099                           
  2100                           ;functions.c: 117: do { LATBbits.LATB6 = 1; } while(0);
  2101  0073  170D               	bsf	13,6	;volatile
  2102                           
  2103                           ;functions.c: 118: do { LATCbits.LATC2 = 1; } while(0);
  2104  0074  150E               	bsf	14,2	;volatile
  2105                           
  2106                           ;functions.c: 119: do { LATCbits.LATC6 = 0; } while(0);
  2107  0075  130E               	bcf	14,6	;volatile
  2108                           
  2109                           ;functions.c: 120: do { LATCbits.LATC4 = 0; } while(0);
  2110  0076  120E               	bcf	14,4	;volatile
  2111                           
  2112                           ;functions.c: 121: do { LATCbits.LATC0 = 0; } while(0);
  2113  0077  100E               	bcf	14,0	;volatile
  2114                           
  2115                           ;functions.c: 122: do { LATBbits.LATB5 = 0; } while(0);
  2116  0078  128D               	bcf	13,5	;volatile
  2117                           
  2118                           ;functions.c: 123: break;
  2119  0079  0008               	return
  2120  007A                     l313:	
  2121                           ;functions.c: 126: do { LATBbits.LATB4 = 1; } while(0);
  2122                           
  2123                           ;functions.c: 125: case 8:
  2124                           
  2125  007A  160D               	bsf	13,4	;volatile
  2126                           
  2127                           ;functions.c: 127: do { LATBbits.LATB6 = 1; } while(0);
  2128  007B  170D               	bsf	13,6	;volatile
  2129                           
  2130                           ;functions.c: 128: do { LATCbits.LATC2 = 1; } while(0);
  2131  007C  150E               	bsf	14,2	;volatile
  2132                           
  2133                           ;functions.c: 129: do { LATCbits.LATC6 = 1; } while(0);
  2134  007D  170E               	bsf	14,6	;volatile
  2135                           
  2136                           ;functions.c: 130: do { LATCbits.LATC4 = 1; } while(0);
  2137  007E  160E               	bsf	14,4	;volatile
  2138                           
  2139                           ;functions.c: 131: do { LATCbits.LATC0 = 1; } while(0);
  2140  007F  140E               	bsf	14,0	;volatile
  2141                           
  2142                           ;functions.c: 132: do { LATBbits.LATB5 = 1; } while(0);
  2143  0080  168D               	bsf	13,5	;volatile
  2144                           
  2145                           ;functions.c: 133: break;
  2146  0081  0008               	return
  2147  0082                     l328:	
  2148                           ;functions.c: 136: do { LATBbits.LATB4 = 1; } while(0);
  2149                           
  2150                           ;functions.c: 135: case 9:
  2151                           
  2152  0082  160D               	bsf	13,4	;volatile
  2153                           
  2154                           ;functions.c: 137: do { LATBbits.LATB6 = 1; } while(0);
  2155  0083  170D               	bsf	13,6	;volatile
  2156                           
  2157                           ;functions.c: 138: do { LATCbits.LATC2 = 1; } while(0);
  2158  0084  150E               	bsf	14,2	;volatile
  2159                           
  2160                           ;functions.c: 139: do { LATCbits.LATC6 = 0; } while(0);
  2161  0085  130E               	bcf	14,6	;volatile
  2162                           
  2163                           ;functions.c: 140: do { LATCbits.LATC4 = 0; } while(0);
  2164  0086  120E               	bcf	14,4	;volatile
  2165                           
  2166                           ;functions.c: 141: do { LATCbits.LATC0 = 1; } while(0);
  2167  0087  140E               	bsf	14,0	;volatile
  2168                           
  2169                           ;functions.c: 142: do { LATBbits.LATB5 = 1; } while(0);
  2170  0088  168D               	bsf	13,5	;volatile
  2171                           
  2172                           ;functions.c: 143: break;
  2173  0089  0008               	return
  2174  008A                     l343:	
  2175                           ;functions.c: 146: do { LATBbits.LATB4 = 1; } while(0);
  2176                           
  2177                           ;functions.c: 145: default:
  2178                           
  2179  008A  160D               	bsf	13,4	;volatile
  2180                           
  2181                           ;functions.c: 147: do { LATBbits.LATB6 = 0; } while(0);
  2182  008B  130D               	bcf	13,6	;volatile
  2183                           
  2184                           ;functions.c: 148: do { LATCbits.LATC2 = 0; } while(0);
  2185  008C  110E               	bcf	14,2	;volatile
  2186                           
  2187                           ;functions.c: 149: do { LATCbits.LATC6 = 1; } while(0);
  2188  008D  170E               	bsf	14,6	;volatile
  2189                           
  2190                           ;functions.c: 150: do { LATCbits.LATC4 = 1; } while(0);
  2191  008E  160E               	bsf	14,4	;volatile
  2192                           
  2193                           ;functions.c: 151: do { LATCbits.LATC0 = 1; } while(0);
  2194  008F  140E               	bsf	14,0	;volatile
  2195                           
